Brand,Model,Green Ticks,Cooling Capacity (kW),Full Load COP,COP at 75% Part Load,COP at 50% Part Load,COP at 25% Part Load,IEER,Annual Energy Consumption (kWh),Annual Energy Cost ($),Date of Expiry,Number of Indoor Units Used for Test,Model No. of Indoor Units Used for Test
Daikin,RWHQ12TYM,2,32.32,3.75,4.74,5.81,5.64,5.09,2100,2100,31/03/2027,6,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RWHQ18TYM,1,48.27,3.01,3.90,4.94,5.75,4.36,3754,3754,31/03/2027,9,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RSUQ7AYM,2,19.40,3.46,4.31,5.43,6.33,4.81,1474,1474,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ25AVM"
Daikin,RXQ16AYMW,1,43.42,3.22,4.11,4.89,5.35,4.43,2789,2789,31/03/2027,8,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ12AYMW,3,32.33,3.49,4.88,6.19,5.97,5.30,1775,1775,31/03/2027,6,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ6AYMW,3,15.45,4.45,5.52,6.05,3.22,5.34,830,830,31/03/2027,3,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ20AYM,1,54.04,2.96,4.08,4.87,5.09,4.37,3489,3489,31/03/2027,10,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ8AYMW,2,21.62,3.93,5.02,5.66,3.02,4.90,1226,1226,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RQQ14TYM,1,38.60,3.62,4.41,5.30,3.42,4.48,2938,2938,31/03/2027,7,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ18AYM,1,48.27,2.97,4.18,4.63,5.08,4.38,3099,3099,31/03/2027,9,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ14AYMW,3,38.60,3.80,5.06,6.57,6.46,5.57,2064,2064,31/03/2027,7,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ8AYM,5,21.62,4.44,5.83,6.74,7.18,6.19,1045,1045,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ12AYMW,4,32.33,3.96,5.43,6.81,5.24,5.71,1640,1640,31/03/2027,6,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RQQ20TYM,1,54.04,2.97,4.18,5.14,3.92,4.35,4001,4001,31/03/2027,10,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ14AYM,2,38.61,3.68,4.70,6.06,5.91,5.15,2162,2162,31/03/2027,7,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ6AYM,3,15.45,4.45,5.52,6.05,3.22,5.34,872,872,31/03/2027,3,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RWHQ14TYM,1,38.60,3.67,4.33,5.33,6.13,4.78,2903,2903,31/03/2027,7,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RWHQ16TYM,1,43.42,3.31,3.95,4.94,5.71,4.39,3402,3402,31/03/2027,8,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXUQ18AYMW,2,48.25,3.56,4.82,5.82,5.54,5.12,2718,2718,31/03/2027,9,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ12AYM,4,32.33,3.96,5.43,6.81,5.24,5.71,1640,1640,31/03/2027,6,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ20AYMW,2,54.05,3.43,4.62,5.65,5.40,4.94,3134,3134,31/03/2027,10,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ6AYM,5,15.44,4.74,6.13,6.67,6.84,6.32,741,741,31/03/2027,3,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ18AYM,2,48.25,3.56,4.82,5.82,5.54,5.12,2718,2718,31/03/2027,9,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RSUQ8AYM,1,21.73,3.20,4.12,5.31,6.22,4.65,1646,1646,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXMQ9AY1,1,23.16,3.46,4.09,5.19,5.71,4.54,1523,1523,31/03/2027,5,"FXFQ25SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXUQ14AYM,3,38.60,3.80,5.06,6.57,6.46,5.57,2064,2064,31/03/2027,7,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RWHQ10TYM,2,27.02,3.78,4.98,6.04,4.55,5.15,1763,1763,31/03/2027,5,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ20AYMW,1,54.04,2.96,4.08,4.87,5.09,4.37,3489,3489,31/03/2027,10,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RQQ12TYM,1,32.33,3.72,4.52,5.41,3.23,4.55,2224,2224,31/03/2027,6,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ16AYM,1,43.42,3.22,4.11,4.89,5.35,4.43,2789,2789,31/03/2027,8,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RQQ8TYM,2,21.62,3.90,4.88,5.78,3.64,4.92,1508,1508,31/03/2027,4,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ10AYMW,3,27.02,3.89,5.11,6.54,6.27,5.57,1429,1429,31/03/2027,5,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ18AYMW,1,48.27,2.97,4.18,4.63,5.08,4.38,3099,3099,31/03/2027,9,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RQQ10TYM,1,27.02,4.18,4.59,5.35,3.32,4.60,1888,1888,31/03/2027,5,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXQ8AYM,2,21.62,3.93,5.02,5.66,3.02,4.90,1226,1226,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ8AYMW,5,21.62,4.44,5.83,6.74,7.18,6.19,1045,1045,31/03/2027,4,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ12AYM,3,32.33,3.49,4.88,6.19,5.97,5.30,1775,1775,31/03/2027,6,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RWHQ20TYM,1,54.06,2.98,3.89,4.96,5.71,4.35,4134,4134,31/03/2027,10,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXUQ20AYM,2,54.05,3.43,4.62,5.65,5.40,4.94,3134,3134,31/03/2027,10,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ16AYM,3,43.42,3.57,4.99,6.51,6.13,5.47,2311,2311,31/03/2027,8,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ14AYMW,2,38.61,3.68,4.70,6.06,5.91,5.15,2162,2162,31/03/2027,7,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXQ10AYM,3,27.02,3.89,5.11,6.54,6.27,5.57,1429,1429,31/03/2027,5,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXUQ10AYM,5,27.02,4.28,5.69,6.83,7.41,6.15,1317,1317,31/03/2027,5,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RWHQ6TYM,2,15.44,4.23,5.29,5.86,3.86,5.23,1123,1123,31/03/2027,3,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RSUQ9AYM,1,23.28,3.15,4.17,5.31,6.19,4.67,1752,1752,31/03/2027,5,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ25AVM"
Daikin,RXUQ10AYMW,5,27.02,4.28,5.69,6.83,7.41,6.15,1317,1317,31/03/2027,5,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RWHQ8TYM,2,21.62,3.97,4.72,5.69,3.93,4.84,1530,1530,31/03/2027,4,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RQQ16TYM,1,43.43,3.28,4.36,5.27,3.46,4.44,3260,3260,31/03/2027,8,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXUQ16AYMW,3,43.42,3.57,4.99,6.51,6.13,5.47,2311,2311,31/03/2027,8,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Daikin,RXMQ8AY1,1,21.62,3.60,4.08,5.05,5.49,4.48,1404,1404,31/03/2027,4,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RQQ6TYM,2,15.44,4.37,5.20,6.05,3.68,5.20,1129,1129,31/03/2027,3,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RQQ18TYM,1,48.25,2.98,4.31,5.20,3.69,4.42,3587,3587,31/03/2027,9,"FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM, FXFQ50SVM"
Daikin,RXUQ6AYMW,5,15.44,4.74,6.13,6.67,6.84,6.32,741,741,31/03/2027,3,"FXFSQ50AVM, FXFSQ50AVM, FXFSQ50AVM"
Fujitsu,AJA040LELBH,3,12.30,4.77,5.76,6.20,3.61,5.58,935,935,31/03/2027,4,"AUXN009GLAH, AUXN009GLAH, AUXN009GLAH, AUXN012GLAH"
Fujitsu,AJA108LELBH,2,33.53,3.15,4.35,5.45,6.18,4.82,2259,2259,31/03/2027,6,"AUXK018GLEH, AUXK018GLEH, AUXK018GLEH, AUXK018GLEH, AUXK018GLEH, AUXK018GLEH"
Fujitsu,AJA090LELBH,2,28.86,3.26,4.43,5.78,6.22,4.95,1900,1900,31/03/2027,4,"AUXK018GLEH, AUXK018GLEH, AUXK030GLEH, AUXK030GLEH"
Fujitsu,AJA144LELBH,1,45.40,3.01,4.04,5.17,6.30,4.57,2980,2980,31/03/2027,6,"AUXK030GLEH, AUXK030GLEH, AUXK030GLEH, AUXK030GLEH, AUXK018GLEH, AUXK018GLEH"
Fujitsu,AJA072LNTCH,2,21.34,3.92,4.82,5.77,3.42,4.85,1871,1871,31/03/2027,4,"AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH"
Fujitsu,AJA108LNTCH,1,32.61,3.62,4.62,5.58,3.68,4.71,2618,2618,31/03/2027,6,"AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH"
Fujitsu,AJA090LNTCH,1,27.11,3.53,4.59,5.53,4.35,4.76,2249,2249,31/03/2027,5,"AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH"
Fujitsu,AJA054LELBH,2,15.66,4.01,5.13,6.10,4.16,5.22,1135,1135,31/03/2027,4,"AUXN012GLAH, AUXN012GLAH, AUXN012GLAH, AUXN014GLAH"
Fujitsu,AJA126LNTCH,1,38.39,3.39,4.22,5.27,5.28,4.59,3156,3156,31/03/2027,7,"AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH"
Fujitsu,AJA126LELBH,2,40.02,3.26,4.41,5.34,6.21,4.83,2575,2575,31/03/2027,6,"AUXK030GLEH, AUXK030GLEH, AUXK018GLEH, AUXK018GLEH, AUXK018GLEH, AUXK018GLEH"
Fujitsu,AJA045LELBH,3,14.11,4.42,5.56,6.41,3.99,5.54,1020,1020,31/03/2027,4,"AUXN012GLAH, AUXN012GLAH, AUXN012GLAH, AUXN012GLAH"
Fujitsu,AJA072LELBH,2,22.47,3.54,4.75,5.93,5.26,5.07,1554,1554,31/03/2027,4,"AUXK18GLEH, AUXK18GLEH, AUXK18GLEH, AUXK18GLEH"
Fujitsu,AJA144LNTCH,1,43.20,3.17,4.09,5.32,5.71,4.57,3533,3533,31/03/2027,8,"AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH, AUXA18GALH"
GREE,GMVL-224WM/G-X(P),3,22.02,4.71,5.16,5.88,5.35,5.35,1062,1062,30/03/2025,12,"GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T"
GREE,GMVL-280WM/G-X(P),3,27.16,4.27,5.02,5.74,5.73,5.27,1324,1324,30/03/2025,12,"GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T "
GREE,GMV-Y335WM/C-X,2,33.00,3.88,4.56,5.36,5.35,4.84,2088,2088,20/08/2024,12,"GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T, GMV-ND28T/C2-T"
GREE,GMVL-335WM/G-X(P),2,32.77,3.91,4.61,5.28,5.51,4.87,1698,1698,30/03/2025,12,"GMV-ND36T/C2-T , GMV-ND36T/C2-T , GMV-ND36T/C2-T , GMV-ND36T/C2-T , GMV-ND36T/C2-T , GMV-ND36T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T , GMV-ND18T/C2-T "
GREE,GMV-Y280WM/D-X(S),2,27.16,4.07,4.78,5.47,5.45,5.01,1724,1724,11/05/2026,12,"GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND36T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T, GMV-ND18T/C2-T"
Hitachi,RAS-120HNCBLW,3,32.85,4.66,5.06,5.83,5.39,5.28,1918,1918,24/09/2025,9,"RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q"
Hitachi,RAS-20HNBBMQ,1,54.91,3.63,4.34,5.10,5.48,4.65,3632,3632,19/04/2027,16,"RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 2.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 3.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 3.0FSKDNQ"
Hitachi,RAS-220HNCBLW,2,59.72,3.86,4.59,5.41,6.44,5.00,3598,3598,25/09/2025,12,"RCI-1.5FSKDN1Q, RCI-2.0FSKDN1Q, RCI-2.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-2.0FSKDN1Q, RCI-2.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-2.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-2.5FSKDN1Q"
Hitachi,RAS-8.0HNBBMQ,2,21.94,4.12,4.66,5.44,4.80,4.85,1434,1434,07/04/2027,6,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-3.0FSKDNQ"
Hitachi,RAS-100HNCBLW,4,27.32,4.82,5.64,6.28,5.76,5.79,1481,1481,24/09/2025,8,"RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q"
Hitachi,RAS-080HNCELW,2,21.62,4.11,4.71,5.23,5.43,4.91,1711,1711,23/06/2027,6,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-3.0FSKDNQ"
Hitachi,RAS-160HNCELW,1,43.58,3.66,3.99,4.81,5.48,4.36,3496,3496,23/06/2027,14,"RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 3.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.5FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.5FSKDNQ"
Hitachi,RAS-140HNCELW,1,38.71,3.66,4.22,4.78,4.64,4.39,3080,3080,23/06/2027,12,"RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 4.0FSKDNQ"
Hitachi,RAS-180HNCBLW,3,49.18,4.10,4.91,5.71,6.37,5.27,2890,2890,25/09/2025,12,"RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-2.3FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-1.5FSKDN1Q, RCI-2.3FSKDN1Q"
Hitachi,RAS-140HNCBLW,3,38.92,4.41,5.00,5.79,5.78,5.27,2352,2352,25/09/2025,11,"RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q"
Hitachi,RAS-120HNCELW,1,32.33,3.77,4.41,5.32,5.20,4.71,2551,2551,23/06/2027,10,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-3.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ"
Hitachi,RAS-100HNCELW,2,27.06,4.04,4.70,5.23,5.80,4.95,2135,2135,23/06/2027,8,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-3.0FSKDNQ"
Hitachi,RAS-14HNBBMQ,1,39.21,3.62,4.14,4.98,5.13,4.45,2735,2735,19/04/2027,12,"RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 4.0FSKDNQ"
Hitachi,RAS-12HNBBMQ,1,32.83,3.64,4.22,4.77,4.65,4.39,2219,2219,19/04/2027,10,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-3.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ"
Hitachi,RAS-10HNBBMQ,2,27.44,4.05,4.71,5.43,4.94,4.90,1772,1772,19/04/2027,8,"RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.5FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-1.0FSKDNQ, RCI-3.0FSKDNQ"
Hitachi,RAS-080HNCBLW,5,21.86,5.13,6.09,6.71,5.96,6.20,1125,1125,24/09/2025,6,"RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q, RCI-1.3FSKDN1Q"
Hitachi,RAS-18HNBBMQ,1,48.96,3.59,4.23,5.15,5.35,4.58,3352,3352,19/04/2027,16,"RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.5FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.5FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 1.0FSKDNQ, RCI- 3.0FSKDNQ"
